uv run python -m pycln . -a
Looks good! ✨ 🍰 ✨
434 files left unchanged.
2026-01-18 17:32:05 [debug    ] Registering handler FilterConfirmHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler FilterSaveHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler ActionSettingSelectHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler FiltersListHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler FilterDeleteHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler ActionsListToRemoveHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler ActionRemoveHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler FilterEditHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler ActionChangeSettingConfirm... [__main__]
2026-01-18 17:32:05 [debug    ] Loading module antiflood...    [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler AntifloodSetting... [__main__]
2026-01-18 17:32:05 [debug    ] Loading module language...     [__main__]
2026-01-18 17:32:05 [debug    ] Loading module connections...  [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler ConnectDMCmd... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler ConnectGroupCmd... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler ConnectCallback... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler StartConnectHandler... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler DisconnectCmd... [__main__]
2026-01-18 17:32:05 [debug    ] Registering handler AllowUsersConnectCmd... [__main__]
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.op [__main__] name=op emoji=? advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: op           [__main__] cmds=['op_listjobs', 'op_stopjobs', 'op_killswitch', 'op_banner', 'op_captcha', 'op_buttons', 'event', 'stats']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.troubleshooters [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f01208a3e30> emoji=🧰 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: troubleshooters [__main__] cmds=['enablebeta', 'enablebeta', 'op_setbeta', 'op_resetbeta', 'cancel', 'admincache']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.error [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f012095ad50> emoji=🚫 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: error        [__main__] cmds=['op_crash']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.users [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f011817a390> emoji=🫂 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: users        [__main__] cmds=['id', 'adminlist', 'admins', 'info']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.notes [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f011a786810> emoji=📗 advertise_wiki_page=True
2026-01-18 17:32:05 [debug    ] gather_cmds_help: notes        [__main__] cmds=['pmnotes', 'privatenotes', 'pmnotes', 'privatenotes', 'notes', 'saved', 'notelist', 'get', 'search', 'delnote', 'clear', 'save', 'addnote']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.help [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f0122006cf0> emoji=ℹ️ advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: info         [__main__] cmds=['help', 'help', 'start', 'op_cmds']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.federations [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f011817a810> emoji=🏛 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: federations  [__main__] cmds=['newfed', 'fnew', 'joinfed', 'fjoin', 'leavefed', 'fleave', 'fedinfo', 'finfo', 'fban', 'sfban', 'unfban', 'funban', 'fbanlist', 'exportfbans', 'fexport', 'transferfed', 'ftransfer', 'accepttransfer', 'fsetlog', 'setfedlog', 'funsetlog', 'unsetfedlog', 'fsub', 'funsub']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.privacy [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f01220077d0> emoji=🕵️‍♂️️ advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: info         [__main__] cmds=['privacy', 'export']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.disabling [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f01181b24b0> emoji=🚫 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: Disable      [__main__] cmds=['disableable', 'disabled', 'disable', 'enable', 'enableall']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.rules [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f01181b32f0> emoji=🪧 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: rules        [__main__] cmds=['setrules', 'rules', 'resetrules']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.promotes [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f01181b3c50> emoji=⭐️ advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: promotes     [__main__] cmds=['promote', 'demote']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.greetings [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f011828e750> emoji=🙋‍♂️ advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: greetings    [__main__] cmds=['enablewelcome', 'setwelcome', 'setjoinrequest', 'deljoinrequest', 'welcome', 'cleanservice', 'cleanwelcome']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.welcomesecurity [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f011a786c30> emoji=🛡️ advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: welcomesecurity [__main__] cmds=['welcomecaptcha', 'enablewelcomecaptcha', 'welcomerestrict', 'welcomesecurity']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.purges [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f01180000b0> emoji=🗑 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: purges       [__main__] cmds=['delete', 'del', 'purge']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.warns [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f0118000a10> emoji=⚠️ advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: warns        [__main__] cmds=['warn']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.restrictions [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f01182dc1d0> emoji=🛑 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: restrictions [__main__] cmds=['kick', 'ban', 'tban', 'mute', 'tmute', 'unmute', 'unban']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.reports [__main__] name=reports emoji=? advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: reports      [__main__] cmds=[]
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.pins [__main__] name=pins emoji=? advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: pins         [__main__] cmds=['pin', 'unpin']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.ai [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f0122301070> emoji=✨ advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: ai           [__main__] cmds=['enableai', 'aienable', 'aimoderator', 'aiautotranslate', 'autotranslate', 'aiprovider', 'ai', 'aisave', 'aireset', 'aitranslate', 'translate', 'tr', 'ai', 'op_aistats']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.filters [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f012090d430> emoji=🪄 advertise_wiki_page=True
2026-01-18 17:32:05 [debug    ] gather_cmds_help: filters      [__main__] cmds=['addfilter', 'newfilter', 'filters', 'delfilter', 'editfilter']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.antiflood [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f0118002690> emoji=📈 advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: antiflood    [__main__] cmds=['antiflood', 'flood']
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.language [__main__] name=language emoji=? advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: language     [__main__] cmds=[]
2026-01-18 17:32:05 [debug    ] gather_module_help: sophie_bot.modules.connections [__main__] name=connections emoji=? advertise_wiki_page=False
2026-01-18 17:32:05 [debug    ] gather_cmds_help: connections  [__main__] cmds=['connect', 'connect', 'disconnect', 'allowusersconnect']
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=reply module=notes
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=send_note module=notes
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=send_rules module=rules
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=delmsg module=purges
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=warn_user module=warns
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=kick_user module=restrictions
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=ban_user module=restrictions
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=mute_user module=restrictions
2026-01-18 17:32:05 [debug    ] Modern filter actions: Adding new action... [__main__] name=ai_text module=ai
2026-01-18 17:32:05 [debug    ] Legacy filters: Filters actions [__main__] actions={}
2026-01-18 17:32:05 [info     ] Loaded modules - rest, op, troubleshooters, error, users, notes, help, federations, privacy, disabling, rules, promotes, greetings, welcomesecurity, purges, warns, restrictions, reports, pins, ai, filters, antiflood, language, connections [__main__]
2026-01-18 17:32:05 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-18 17:32:05 [warning  ] Generating wiki documentation... [__main__]
2026-01-18 17:32:05 [debug    ] Module op is excluded from the help, skipping [__main__]
2026-01-18 17:32:05 [debug    ] Module error is excluded from the help, skipping [__main__]
2026-01-18 17:32:05 [debug    ] - Appending human-maintained page [__main__]
2026-01-18 17:32:05 [debug    ] - Appending human-maintained page [__main__]
2026-01-18 17:32:05 [debug    ] - Appending human-maintained page [__main__]
2026-01-18 17:32:05 [warning  ] Generating wiki documentation done! [__main__]
2026-01-18 17:32:05 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-18 17:32:05 [debug    ] {"message": "Server heartbeat failed", "topologyId": {"$oid": "696d1915a03c64ba66e6d1fe"}, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true, "durationMS": 500.7985890006239, "failure": "\"_OperationCancelled('operation cancelled')\"", "driverConnectionId": 1} [pymongo.topology]
make gen_openapi
make[1]: Entering directory '/home/yacha/Projects/Otty/sophie'
uv run python tools/openapi_gen/generate.py
2026-01-18 17:32:08 [info     ] Starting OpenAPI generation task... [__main__]
2026-01-18 17:32:08 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-18 17:32:08 [info     ] Importing modules...           [__main__]
2026-01-18 17:32:08 [debug    ] Loading all modules...         [__main__] modules=['rest', 'op', 'troubleshooters', 'error', 'users', 'notes', 'help', 'federations', 'privacy', 'disabling', 'rules', 'promotes', 'greetings', 'welcomesecurity', 'purges', 'warns', 'restrictions', 'reports', 'pins', 'ai', 'filters', 'antiflood', 'language', 'connections']
2026-01-18 17:32:08 [debug    ] ! Module rest has no router!   [__main__]
2026-01-18 17:32:08 [info     ] Using BotAPI server: TelegramAPIServer(base='https://api.telegram.org/bot{token}/{method}', file='https://api.telegram.org/file/bot{token}/{path}', is_local=False, wrap_local_file=<aiogram.client.telegram.BareFilesPathWrapper object at 0x7f528902dfd0>) [__main__]
2026-01-18 17:32:08 [debug    ] Loading locales additional data... [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale ar_EG! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale ar_SA! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale cs_CZ! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale de_DE! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale en_US! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale es_ES! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale fr_FR! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale pl_PL! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale pt_BR! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale ru_RU! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale tr_TR! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale uk_UA! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale zh_CN! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale en_GB! [__main__]
2026-01-18 17:32:08 [debug    ] ! Can't parse stats for locale fi_FI! [__main__]
2026-01-18 17:32:09 [debug    ] Using selector: EpollSelector  [asyncio]
2026-01-18 17:32:09 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "696d1919b43d3130d528d295"}} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "696d1919b43d3130d528d295"}, "previousDescription": "<TopologyDescription id: 696d1919b43d3130d528d295, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 696d1919b43d3130d528d295, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "696d1919b43d3130d528d295"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] {"message": "Connection pool created", "clientId": {"$oid": "696d1919b43d3130d528d295"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2026-01-18 17:32:09 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "696d1919b43d3130d528d295"}, "driverConnectionId": 1, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] No explicit setting existed. Use localtime [tzlocal]
2026-01-18 17:32:09 [debug    ] {"message": "Server heartbeat succeeded", "topologyId": {"$oid": "696d1919b43d3130d528d295"}, "driverConnectionId": 1, "serverConnectionId": 79, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": false, "durationMS": 3.9193880002130754, "reply": "{\"helloOk\": true, \"ismaster\": true, \"topologyVersion\": {\"processId\": {\"$oid\": \"696d05cc12be6ff437705972\"}}, \"maxBsonObjectSize\": 16777216, \"maxMessageSizeBytes\": 48000000, \"maxWriteBatchSize\": 100000, \"localTime\": {\"$date\": \"2026-01-18T17:32:09.369Z\"}, \"logicalSessionTimeoutMinutes\": 30, \"connectionId\": 79, \"maxWireVersion\": 25, \"ok\": 1.0}"} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] {"message": "Connection pool ready", "clientId": {"$oid": "696d1919b43d3130d528d295"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.connection]
2026-01-18 17:32:09 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "696d1919b43d3130d528d295"}, "previousDescription": "<TopologyDescription id: 696d1919b43d3130d528d295, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>", "newDescription": "<TopologyDescription id: 696d1919b43d3130d528d295, topology_type: Single, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Standalone, rtt: 0.003919388000213075>]>"} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] {"message": "Server heartbeat started", "topologyId": {"$oid": "696d1919b43d3130d528d295"}, "driverConnectionId": 1, "serverConnectionId": 79, "serverHost": "127.0.0.1", "serverPort": 27017, "awaited": true} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] {"message": "Starting topology monitoring", "topologyId": {"$oid": "696d1919b43d3130d528d296"}} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] {"message": "Topology description changed", "topologyId": {"$oid": "696d1919b43d3130d528d296"}, "previousDescription": "<TopologyDescription id: 696d1919b43d3130d528d296, topology_type: Unknown, servers: []>", "newDescription": "<TopologyDescription id: 696d1919b43d3130d528d296, topology_type: Unknown, servers: [<ServerDescription ('127.0.0.1', 27017) server_type: Unknown, rtt: None>]>"} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] {"message": "Starting server monitoring", "topologyId": {"$oid": "696d1919b43d3130d528d296"}, "serverHost": "127.0.0.1", "serverPort": 27017} [pymongo.topology]
2026-01-18 17:32:09 [debug    ] Loading module rest...         [__main__]
2026-01-18 17:32:09 [debug    ] Loading module op...           [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ListJobsHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler StopJobsHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler KillSwitchHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler OpBannerHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler OpCaptchaHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ButtonsTestHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler EventHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler StatsHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module troubleshooters... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler CancelCallbackHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler TypedCancelCallbackHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module error...        [__main__]
2026-01-18 17:32:09 [debug    ] Loading module users...        [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ShowIDHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AdminListHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler UserInfoHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module notes...        [__main__]
2026-01-18 17:32:09 [debug    ] Loading module help...         [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler StartPMHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler HelpGroupHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler PMModulesList... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler StartGroupHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module federations...  [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler CreateFederationHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler JoinFederationHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler LeaveFederationHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FederationInfoHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FederationBanHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FederationUnbanHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FederationBanListHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler TransferOwnershipHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AcceptTransferHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler SetFederationLogHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler UnsetFederationLogHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler SubscribeFederationHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler UnsubscribeFederationHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module privacy...      [__main__]
2026-01-18 17:32:09 [debug    ] Loading module disabling...    [__main__]
2026-01-18 17:32:09 [debug    ] Loading module rules...        [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler SetRulesHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler GetRulesHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ResetRulesHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler LegacyRulesButton... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module promotes...     [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler PromoteUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler DemoteUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module greetings...    [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler EnableWelcomeHandlerABC... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler SetWelcomeMessageHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler SetJoinRequestMessageHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler DelJoinRequestMessageHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler WelcomeSettingsShowHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler CleanServiceHandlerABC... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler CleanWelcomeHandlerABC... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module welcomesecurity... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler CaptchaGetHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler LegacyWSButtonHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler CaptchaConfirmHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ChatJoinRequestHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler EnableWelcomeCaptchaHandlerABC... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler EnableWelcomeMute... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler WelcomeSecuritySettingsShowHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler LegacyStableWSButtonRedirectHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module purges...       [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler DelMsgCmdHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler PurgeMessagesHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler LegacyDelMsgButton... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module warns...        [__main__]
2026-01-18 17:32:09 [debug    ] Loading module restrictions... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler KickUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler BanUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler TempBanUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler MuteUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler TempMuteUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler UnmuteUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler UnbanUserHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module reports...      [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ReportHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module pins...         [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler PinHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler UnpinHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module ai...           [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler EnableAI... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AIModerator... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AIAutotrans... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AIProviderSetting... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AIProviderSettingAlt... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AIProviderSelectCallback... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AIPlaygroundCmd... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AIPlaygroundModelSelectCallback... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AiPmInitialize... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module filters...      [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FilterNewHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ActionsListHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ActionSetupConfirmHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ActionSelectHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FilterConfirmHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FilterSaveHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ActionSettingSelectHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FiltersListHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FilterDeleteHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ActionsListToRemoveHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ActionRemoveHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler FilterEditHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ActionChangeSettingConfirm... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module antiflood...    [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AntifloodSetting... [__main__]
2026-01-18 17:32:09 [debug    ] Loading module language...     [__main__]
2026-01-18 17:32:09 [debug    ] Loading module connections...  [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ConnectDMCmd... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ConnectGroupCmd... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler ConnectCallback... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler StartConnectHandler... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler DisconnectCmd... [__main__]
2026-01-18 17:32:09 [debug    ] Registering handler AllowUsersConnectCmd... [__main__]
2026-01-18 17:32:09 [debug    ] gather_module_help: sophie_bot.modules.op [__main__] name=op emoji=? advertise_wiki_page=False
2026-01-18 17:32:09 [debug    ] gather_cmds_help: op           [__main__] cmds=['op_listjobs', 'op_stopjobs', 'op_killswitch', 'op_banner', 'op_captcha', 'op_buttons', 'event', 'stats']
2026-01-18 17:32:09 [debug    ] gather_module_help: sophie_bot.modules.troubleshooters [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f5283b27dd0> emoji=🧰 advertise_wiki_page=False
2026-01-18 17:32:09 [debug    ] gather_cmds_help: troubleshooters [__main__] cmds=['enablebeta', 'enablebeta', 'op_setbeta', 'op_resetbeta', 'cancel', 'admincache']
2026-01-18 17:32:09 [debug    ] gather_module_help: sophie_bot.modules.error [__main__] name=<sophie_bot.utils.i18n.LazyProxy object at 0x7f5283bdacf0> emoji=🚫 advertise_wiki_page=False
2026-01-18 17:32:09 [debug    ] gather_cmds_help: error        [__main__] cmds=['op_crash']
